VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2000,2000,45.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2001,2001,53.2,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2002,2002,54.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2003,2003,58.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2004,2004,63.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2005,2005,65.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2006,2006,70.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2007,2007,76.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2008,2008,79.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2009,2009,79.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2010,2010,80.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2011,2011,88.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2012,2012,91.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2013,2013,96.2,B; D,Break; Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2014,2014,100.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2015,2015,104.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2016,2016,106.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2017,2017,109.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2018,2018,112.2,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUS,Australia,2019,2019,115.6,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2010,2010,54.2,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2011,2011,57,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2012,2012,58,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2013,2013,59.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2014,2014,60.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2015,2015,60.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2016,2016,60.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2017,2017,61,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2018,2018,61.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,AUT,Austria,2019,2019,62,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2000,2000,38.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2001,2001,42,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2002,2002,45.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2003,2003,48.6,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2004,2004,52.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2005,2005,53.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2006,2006,55.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2007,2007,58.6,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2008,2008,64.5,B; D,Break; Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2009,2009,66.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2010,2010,68.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2011,2011,70,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2012,2012,70.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2013,2013,72.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2014,2014,74.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2015,2015,77.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2016,2016,79,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2017,2017,78.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2018,2018,79.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,BEL,Belgium,2019,2019,81.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2007,2007,71.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2008,2008,71.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2009,2009,74.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2010,2010,78.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2011,2011,82.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2012,2012,83.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2013,2013,85,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2014,2014,87.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2015,2015,90.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2016,2016,106.6,B; D,Break; Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2017,2017,110.6,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2018,2018,114.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CAN,Canada,2019,2019,121.5,E; D,Estimated value; Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2000,2000,9.7,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2001,2001,12,,
